id,Period Number,Name,Symbol,Atomic Number,Atomic Weight,Melting Point,Boiling Point,Density,Phase at Room Temperature,Atom Classification,Group,Uses,Group,Period
1,1,Hydrogen,H,1,1.00794,-434.81,-423.17,8.988e-05,Gas,Non-metal,No definitive group,"Sun and Stars, Water",1,1
2,1,Helium,He,2,4.002602,-458,-452.07,0.0001785,Gas,Non-metal,Noble Gas,"Ballons, Lasers, Refrigerants",7,1
3,2,Lithium,Li,3,6.941,356.9,2448,0.534,Solid,Metal,Alkali Metals,"Batteries, Ceramic Cookware",1,2
4,2,Beryllium,Be,4,9.1021831,2349,4480,1.85,Solid,Metal,Alkali Earth Metals,"Emeralds, Copper Alloy Tools",2,2
5,2,Boron,B,5,10.811,3767,7232,2.37,Solid,Semi-metal,Metalloids,"Sports Equipment, Fertilizer, Soap",13,2
6,2,Carbon,C,6,12.0107,6422,6917,2.267,Solid,Non-metal,Non-metal,"Building Block of Life, Wood, Paper, Oil, Plastic",14,2
7,2,Nitrogen,N,7,14.00674,-346,-320.44,0.0012506,Gas,Non-metal,Non-metal,"Muscles, DNA, Fertilizer, Refrigerants",15,2
8,2,Oxygen,O,8,15.9994,-361.82,-297.31,0.001429,Gas,Non-metal,Non-metal,"Air, Earth's Crust, Minerals",16,2
9,2,Fluorine,F,9,18.9984032,-363.32,-306.62,0.001696,Gas,Non-metal,Halogens,"Toothpaste, Refrigerants, Nonstick Cookware",17,2
10,2,Neon,Ne,10,20.1797,-415.46,-410.94,0.0008999,Gas,Non-metal,Noble Gas,Advertising Signs,18,2
11,3,Sodium,Na,11,22.9897693,208.04,1621,0.97,Solid,Metal,Alkali Metals,"Salt, Soap, Glass, Street Lamps",1,3
12,3,Magnesium,Mg,12,24.305,1202,1994,1.74,Solid,Metal,Alkali Earth Metals,"Chlorophyll, Aluminum Alloys, Cars, Planes, Bikes",2,3
13,3,Aluminum,Al,13,26.9815385,1220.581,4566,2.7,Solid,Metal,Poor Metals,"Airplanes, Cars, Bikes, Granite, Clay, Ceramics, Kitchenware",13,3
14,3,Silicon,Si,14,28.0855,2577,5909,2.3296,Solid,Semi-metal,Metalloids,"Stone, Sand, Soil, Ceramics, Glass, Computer Chips",14,3
15,3,Phosphorus,P,15,30.973762,111.47,536.9,1.82,Solid,Non-metal,Non-metal,"Bones, DNA, Fertilizer, Acids, Detergent, Matches",15,3
16,3,Sulfur,S,16,32.066,239.38,832.28,2.067,Solid,Non-metal,Non-metal,"Eggs, Onions, Garlic, Volcans, Acids",16,3
17,3,Chlorine,Cl,17,35.4527,-150.7,-29.27,0.003214,Gas,Non-metal,Halogens,"Swimming Pools, Salt, Acid, Disinfectant",17,3
18,3,Argon,Ar,18,39.948,-308.83,-302.53,0.0017837,Gas,Non-metal,Noble Gas,"Light Bulbs, Lasers",18,3
19,4,Potassium,K,19,39.0983,146.08,1398,0.89,Solid,Metal,Alkali Metals,"Fruits, Vegetables, Salt, Fertilizer, Soap, Matches, Gunpowder",1,4
20,4,Calcium,Ca,20,40.078,1548,2703,1.54,Solid,Metal,Alkali Earth Metals,"Shells, Bones, Milk, Cement",2,4
21,4,Scandium,Sc,21,44.955908,2806,5137,2.99,Solid,Metal,Transition Metals,"Aluminum Alloys, Racing Bikes",3,4
22,4,Titanium,Ti,22,47.867,3034,5949,4.5,Solid,Metal,Transition Metals,"Racing Bikes, Artifical Joints",4,4
23,4,Vanadium,V,23,50.9415,3470,6165,6,Solid,Metal,Transition Metals,"Springs, Steel",5,4
24,4,Chromium,Cr,24,51.9961,3465,4840,7.15,Solid,Metal,Transition Metals,"Stainless Steel, Kitchenware, Paints",6,4
25,4,Manganese,Mn,25,54.938044,2275,3742,7.3,Solid,Metal,Transition Metals,"Construction Vehicles, Fertilizer, Batteries, Axes",7,4
26,4,Iron,Fe,26,55.845,2800,5182,7.874,Solid,Metal,Transition Metals,"Steel Alloys, Magnets, Earth's Core, Blood",8,4
27,4,Cobalt,Co,27,58.933194,2723,5301,8.86,Solid,Metal,Transition Metals,"Magnets, Turbines",9,4
28,4,Nickel,Ni,28,58.6934,2651,5275,8.912,Solid,Metal,Transition Metals,"Coins, Stainless Steel, Kitchenware, Earth's Core",10,4
29,4,Copper,Cu,29,63.546,1984.32,4644,8.933,Solid,Metal,Transition Metals,"Electric Wires, Kitchenware, Brass, Bronze, Coins, Pipes",11,4
30,4,Zinc,Zn,30,65.38,787.15,1655,7.134,Solid,Metal,Transition Metals,"Brass Instruments",12,4
31,4,Gallium,Ga,31,69.723,85.57,3999,5.91,Solid,Metal,Poor Metals,"LEDs, Tiny Lasers",13,4
32,4,Germanium,Ge,32,72.63,1720.85,5131,5.323,Solid,Semi-metal,Poor Metals,"Semiconductor Electronics, Infrared Windows",14,4
33,4,Arsenic,As,33,74.921595,1503,1137,5.776,Solid,Semi-metal,Metalloids,"Poison, Semiconductor Electronics, Tiny Lasers",15,4
34,4,Selenium,Se,34,78.971,428.9,1265,4.809,Solid,Non-metal,Non-metal,"Copier Machines, Rubber",16,4
35,4,Bromine,Br,35,79.904,19,137.8,3.11,Liquid,Non-metal,Halogens,"Photography Film, Disinfectant, Swimming Pools",17,4
36,4,Krypton,Kr,36,83.798,-251.25,-243.8,0.003733,Gas,Non-metal,Noble Gas,"Flashlights, Laser",18,4
37,5,Rubidum,Rb,37,85.4678,102.76,1270,1.53,Solid,Metal,Alkali Metals,"Global Navigation, Vacuum Tube",1,5
38,5,Strontium,Sr,38,87.62,1431,2520,2.64,Solid,Metal,Alkali Earth Metals,"Fireworks, Nuclear Batteries",2,5
39,5,Yttrium,Y,39,88.90584,2772,6053,4.47,Solid,Metal,Transition Metals,"Lasers, Furnace Bricks",3,5
40,5,Zirconium,Zr,40,91.224,3371,7968,6.52,Solid,Metal,Transition Metals,"Chemical Pipelines, Nuclear Reactors, Furnace Bricks",4,5
41,5,Niobium,Nb,41,92.90637,4491,8571,8.57,Solid,Metal,Transition Metals,"Magnetic Levitation Trains, Chemical Pipelines",5,5
42,5,Molybdenum,Mo,42,95.95,4753,8382,10.2,Solid,Metal,Transition Metals,"Scissors, Drill Bits, Fertilizer",6,5
43,5,Technetium,Tc,43,98,3915,7709,11,Solid,Metal,Transition Metals,'Stars',7,5
44,5,Ruthenium,Ru,44,101.07,4233,7502,12.1,Solid,Metal,Transition Metals,"Electric Switches, Pen Points",8,5
45,5,Rhodium,Rh,45,102.9055,3567,6683,12.4,Solid,Metal,Transition Metals,"Searchlight Reflectors, Labware, Pollution Contro",9,5
46,5,Palladium,Pd,46,106.42,2830.8,5365,12,Solid,Metal,Transition Metals,"Pollution Control, Labware, Dentistry",10,5
47,5,Silver,Ag,47,107.8682,1763.2,3924,10.501,Solid,Metal,Transition Metals,"Jewerly, Silverware, Coins, Dentistry, Photography Film",11,5
48,5,Cadmium,Cd,48,112.414,609.93,1413,8.69,Solid,Metal,Transition Metals,"Paint, Fire Sprinklers",12,5
49,5,Indium,In,49,114.818,313.88,3762,7.31,Solid,Metal,Poor Metals,"Semiconductor Electronics, Glass Coatings",13,5
50,5,Tin,Sn,50,118.71,449.47,4715,7.287,Solid,Metal,Poor Metals,"Food Cans, Fire Sprinklers, Bronze",14,5
51,5,Antimony,Sb,51,121.76,1167.13,2889,6.685,Solid,Semi-metal,Poor Metals,"Car Batteries, Batteries, Bullets, Matches, Flame Retardant, Semiconductor Electronics",15,5
52,5,Tellurium,Te,52,127.6,841.12,1810,6.232,Solid,Semi-metal,Metalloids,"Thermoelectric Coolers, Computer Disks, Copy Machines, Semiconductor Electronics",16,5
53,5,Iodine,In,53,126.90447,236.7,364,4.93,Solid,Non-metal,Halogens,"Disinfectant, Photography Film",17,5
54,5,Xenon,Xe,54,131.293,-169.22,-162.62,0.005887,Gas,Non-metal,Noble Gas,"Lamps, Stadium Lamps, Lasers",18,5
55,6,Cesium,Cs,55,132.905452,83.19,1240,1.93,Solid,Metal,Alkali Metals,"Global Navigation, Vacuum Tube",1,6
56,6,Barium,Ba,56,137.327,1341,3447,3.62,Solid,Metal,Alkali Earth Metals,"Platics, Paper, Fireworks",2,6
57,6,Lanthanum,La,57,138.90547,1684,6267,6.15,Solid,Metal,Rare Earth Metals,"Glasses, Telescope, Camera Lenses",0,0 
58,6,Cerium,Ce,58,140.116,1468,6195,6.77,Solid,Metal,Rare Earth Metals,"Gap Lamps, Lighters",0,0 
59,6,Praseodymium,Pr,59,140.90766,1708,6368,6.77,Solid,Metal,Rare Earth Metals,"Lighters, Glass, Magnets",0,0 
60,6,Neodymium,Nd,60,144.242,1870,5565,7.01,Solid,Metal,Rare Earth Metals,"Speakers, Headphones, Lasers",0,0 
61,6,Promethium,Pm,61,145,1908,5432,7.26,Solid,Metal,Rare Earth Metals,Luminous Dials,0,0 
62,6,Samarium,Sm,62,150.36,1965,3261,7.52,Solid,Metal,Rare Earth Metals,"Speakers, Headphones",0,0 
63,6,Europium,Eu,63,151.964,1512,2784,5.24,Solid,Metal,Rare Earth Metals,"Television, Lasers",0,0 
64,6,Gadolinium,Gd,64,157.25,2395,5923,7.9,Solid,Metal,Rare Earth Metals,MRI Machines,0,0 
65,6,Terbium,Tb,65,158.92535,2473,5846,8.23,Solid,Metal,Rare Earth Metals,"Fluorescent Lamps, Computer Disks, Television",0,0 
66,6,Dysprosium,Dy,66,162.5,2574,4653,8.55,Solid,Metal,Rare Earth Metals,Computer Disks,0,0 
67,6,Holmium,Ho,67,164.93033,2685,4892,8.8,Solid,Metal,Rare Earth Metals,"Laser Surgery, Computer Disks",0,0 
68,6,Erbium,Er,68,167.259,2784,5194,9.07,Solid,Metal,Rare Earth Metals,"Fiber Optic Cables, Glass, Sunglasses, Laser Surgery",0,0 
69,6,Thulium,Tm,69,168.93422,2813,3542,9.32,Solid,Metal,Rare Earth Metals,"Laser Surgery, Lasers",0,0 
70,6,Ytterbium,Yb,70,173.045,1506,2185,7.9,Solid,Metal,Rare Earth Metals,"Stainless Steel, Lasers",0,0 
71,6,Lutetium,Lu,71,174.9668,3025,6156,9.84,Solid,Metal,Rare Earth Metals,Photodynamic Medicine,0,0 
72,6,Hafnium,Hf,72,178.49,4051,8317,13.3,Solid,Metal,Transition Metals,Nuclear Submarines,4,6
73,6,Tantalum,Ta,73,180.94788,5463,9856,16.4,Solid,Metal,Transition Metals,"Mobile Phones, Artifical Joints, Labware",5,6
74,6,Tungsten,W,74,183.84,6192,10031,19.3,Solid,Metal,Transition Metals,Scissors,6,6
75,6,Rhenium,Re,75,186.207,5767,10105,20.8,Solid,Metal,Transition Metals,Rocket Engines,7,6
76,6,Osmium,Os,76,190.23,5491,9054,22.57,Solid,Metal,Transition Metals,Pen Points,8,6
77,6,Iridium,Ir,77,192.217,4435,8002,22.42,Solid,Metal,Transition Metals,"Spark Plugs, Pen Points, Needles, Labware",9,6
78,6,Platinum,Pt,78,195.084,3215.1,6917,21.46,Solid,Metal,Transition Metals,"Labware, Spark Plugs, Pollution Control",10,6
79,6,Gold,Au,79,196.966569,1947.52,5173,19.282,Solid,Metal,Transition Metals,"Jewerly, Coins",11,6
80,6,Mercury,Hg,80,200.592,-37.89,674.11,13.5336,Liquid,Metal,Transition Metals,"Thermometers, Dentistry, Street Lamps",12,6
81,6,Thallium,Tl,81,204.3833,579,2683,11.8,Solid,Metal,Poor Metals,Thermometers,13,6
82,6,Lead,Pb,82,207.2,621.43,3180,11.342,Solid,Metal,Poor Metals,"Lead, Batteriesm Bullets",14,6
83,6,Bismuth,Bi,83,208.9804,520.52,2847,9.807,Solid,Metal,Poor Metals,"Fire Sprinklers, Fuses",15,6
84,6,Polonium,Po,84,209,489,1764,9.31,Solid,Metal,Poor Metals,Tobacco,16,6
85,6,Astatine,At,85,210,576,Unknown,7,Solid,Semi-metal,Halogens,Cancer Medicine,17,6
86,6,Radon,Rn,86,222,-96,-79.1,0.00973,Gas,Non-metal,Noble Gas,Cancer Medicine,18,6
87,7,Francium,Fr,87,223,81,Unknown,Unknown,Solid,Metal,Alkali Metals,Laser Atom Traps,1,7
88,7,Radium,Ra,88,226,1292,2084,5,Solid,Metal,Alkali Earth Metals,Luminous Watches,2,7
89,7,Actinium,Ac,89,227,1924,5788,10.07,Solid,Metal,Actinide Metals,Cancer Medicine,0,0
90,7,Thorium,Th,90,232.0377,3182,8650,11.72,Solid,Metal,Actinide Metals,"Gas Lamps, Nuclear Fuel",0,0 
91,7,Protactinium,Pa,91,231.03588,2862,Unknown,15.37,Solid,Metal,Actinide Metals,Radioactive Waste,0,0 
92,7,Uranium,U,92,238.02891,2075,7468,18.95,Solid,Metal,Actinide Metals,"Nuclear Fuel, Nuclear Weapons",0,0 
93,7,Neptunium,Np,93,237,1191,7065,20.25,Solid,Metal,Actinide Metals,Radioactive Waste,0,0 
94,7,Plutonium,Pu,94,244,1184,5842,19.84,Solid,Metal,Actinide Metals,Nuclear Weapons,0,0 
95,7,Americium,Am,95,243,2149,3652,13.79,Solid,Metal,Actinide Metals,Smoke Detectors,0,0 
96,7,Curium,Cm,96,247,2453,5600,13.51,Solid,Metal,Actinide Metals,Scientific Instruments,0,0 
97,7,Berkelium,Bk,97,247,1922,Unknown,14,Solid,Metal,Actinide Metals,Radioactive Waste,0,0 
98,7,Californium,Cf,98,251,1652,Unknown,Unknown,Solid,Metal,Actinide Metals,Scientific Instruments,0,0 
99,7,Einsteinium,Es,99,252,1580,Unknown,Unknown,Solid,Metal,Actinide Metals,Radioactive and Never Found in Nature,0,0 
100,7,Fermium,Fm,100,257,2781,Unknown,Unknown,Solid,Metal,Actinide Metals,Radioactive and Never Found in Nature,0,0 
101,7,Mendelevium,Md,101,258,1521,Unknown,Unknown,Solid,Metal,Actinide Metals,Radioactive and Never Found in Nature,0,0 
102,7,Nobelium,No,102,259,1520,Unknown,Unknown,Solid,Metal,Actinide Metals,Radioactive and Never Found in Nature,0,0 
103,7,Lawrencium,Lr,103,262,2961,Unknown,Unknown,Solid,Metal,Actinide Metals,Radioactive and Never Found in Nature,0,0 
104,7,Rutherfordium,Rf,104,263,Unknown,Unknown,Unknown,Solid,Metal,Superheavy Elements,Radioactive and Never Found in Nature,4,7
105,7,Dubnium,Db,105,268,Unknown,Unknown,Unknown,Solid,Metal,Superheavy Elements,Radioactive and Never Found in Nature,5, 7
106,7,Seaborgium,Sg,106,271,Unknown,Unknown,Unknown,Solid,Metal,Superheavy Elements,Radioactive and Never Found in Nature,6,7
107,7,Bogrium,Bh,107,270,Unknown,Unknown,Unknown,Solid,Metal,Superheavy Elements,Radioactive and Never Found in Nature,7,7
108,7,Hassium,Hs,108,270,Unknown,Unknown,Unknown,Solid,Metal,Superheavy Elements,Radioactive and Never Found in Nature,8,7
109,7,Meitnerium,Mt,109,278,Unknown,Unknown,Unknown,Solid,Metal,Superheavy Elements,Radioactive and Never Found in Nature,9,7
110,7,Darmstadtium,Ds,110,281,Unknown,Unknown,Unknown,Expected to be Solid,Metal,Superheavy Elements,Radioactive and Never Found in Nature,10,7
111,7,Roentgenium,Rg,111,281,Unknown,Unknown,Unknown,Expected to be Solid,Metal,Superheavy Elements,Radioactive and Never Found in Nature,11,7
112,7,Copernicium,Cn,112,285,Unknown,Unknown,Unknown,Expected to be Solid,Metal,Superheavy Elements,Radioactive and Never Found in Nature,12,7
113,7,Nihonium,Nh,113,286,Unknown,Unknown,Unknown,Expected to be Solid,Metal,Superheavy Elements,Radioactive and Never Found in Nature,13,7
114,7,Flerovium,Fl,114,289,Unknown,Unknown,Unknown,Expected to be Solid,Metal,Superheavy Elements,Radioactive and Never Found in Nature,14,7
115,7,Moscovium,Mc,115,289,Unknown,Unknown,Unknown,Expected to be Solid,Metal,Superheavy Elements,Radioactive and Never Found in Nature,15,7
116,7,Livermorium,Lv,116,293,Unknown,Unknown,Unknown,Expected to be Solid,Metal,Superheavy Elements,Radioactive and Never Found in Nature,16,7
117,7,Tennessine,Ts,117,294,Unknown,Unknown,Unknown,Expected to be Solid,Unknown,Superheavy Elements,Radioactive and Never Found in Nature,17,7
118,7,Oganesson,Og,118,294,Unknown,Unknown,Unknown,Expected to be Solid,Non-metal,Superheavy Elements,Radioactive and Never Found in Nature,18,7
